00000000: 4d 4b 32 50 52 4f 47 00 00 01 00 02 2c 05 00 00  MK2PROG.....,...
000001c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000001d0: 00 00 00 00 00 00 00 00 64 00 00 00 ff ff ff ff  ........d.......
000001e0: 00 00 01 00 00 00 0a 00 00 00 01 00 ff ff ff ff  ................
000001f0: 00 00 00 00 00 00 00 00 02 00 ff ff ff ff ff ff  ................
00000200: 00 00 00 00 00 00 00 00 7f 00 00 00 00 00 00 00  ................
00000210: 00 00 ff ff ff ff ff ff 00 00 00 00 00 00 00 00  ................
00000220: 00 00 00 00 00 00 00 00 00 00 ff ff ff ff ff ff  ................
00000230: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000240: 00 00 ff ff ff ff ff ff 00 00 7f 00 00 00 ff ff  ................
00000250: ff ff ff ff ff ff ff ff 00 00 7f 00 00 00 00 00  ................
00000260: 00 00 ff ff ff ff ff ff 00 00 40 00 00 00 40 00  ..........@...@.
00000270: 00 00 7f 00 ff ff ff ff 00 00 40 00 7f 00 00 00  ..........@.....
00000280: 00 00 00 00 ff ff ff ff 00 00 01 00 32 00 05 00  ............2...
00000290: 02 00 02 00 00 00 00 00 ff ff ff ff ff ff ff ff  ................
000002a0: 00 00 01 00 20 00 01 00 02 00 02 00 00 00 00 00  .... ...........
000002b0: ff ff ff ff ff ff ff ff 01 00 0d 00 06 00 04 00  ................
000002c0: 0f 00 ff ff ff ff ff ff 00 00 0e 00 00 00 07 00  ................
000002d0: 3f 00 ff ff ff ff ff ff 00 00 01 00 00 00 22 00  ?.............".
000002e0: 3f 00 ff ff ff ff ff ff 00 00 11 00 00 00 04 00  ?...............
000002f0: 19 00 ff ff ff ff ff ff 01 00 00 00 00 00 00 00  ................
00000300: 3f 00 ff ff ff ff ff ff 01 00 00 00 00 00 00 00  ?...............
00000310: 3f 00 ff ff ff ff ff ff 00 00 00 00 00 00 00 00  ?...............
00000320: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000330: 00 00 00 00 00 00 00 00 78 00 00 00 00 00 00 00  ........x.......
00000340: 01 00 00 00 00 00 32 00 02 00 00 00 07 00 ff ff  ......2.........
00000350: ff ff ff ff ff ff ff ff 01 00 01 00 01 00 01 00  ................
00000360: 01 00 01 00 01 00 01 00 00 00 00 00 00 00 ff ff  ................
00000370: ff ff ff ff ff ff ff ff 00 00 00 00 64 00 00 00  ............d...
00000380: 40 00 20 00 ff ff ff ff 7f 00 7f 00 7f 00 7f 00  @. .............
00000390: 7f 00 7f 00 7f 00 7f 00 7f 00 7f 00 7f 00 7f 00  ................
000003a0: 7f 00 7f 00 7f 00 7f 00 00 00 00 00 00 00 00 00  ................
000003b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000003c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000003d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000003e0: 00 00 00 00 00 00 00 00 00 00 7f 00 00 00 00 00  ................
000003f0: ff ff ff ff ff ff ff ff 00 00 02 00 7f 00 00 00  ................
00000400: 00 00 00 00 00 00 ff ff ff ff ff ff ff ff ff ff  ................
00000410: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff  ................
00000420: ff ff ff ff ff ff ff ff ff ff ff ff 10 00 0c 00  ................
00000430: 0e 00 10 00 12 00 07 00 05 00 1d 00 12 00 0d 00  ................
00000440: 0f 00 12 00 14 00 08 00 06 00 1f 00 10 00 0c 00  ................
00000450: 0e 00 10 00 12 00 07 00 05 00 1d 00 00 00 00 00  ................
00000460: ff ff ff ff ff ff ff ff ff ff 00 00 40 00 40 00  ............@.@.
00000470: 64 00 00 00 00 00 7f 00 00 00 32 00 07 00 00 00  d.........2.....
00000480: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000490: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 09 00  ................
000004a0: ff ff ff ff ff ff ff ff ff ff 00 00 7f 00 40 00  ..............@.
000004b0: 40 00 00 00 00 00 10 00 40 00 32 00 08 00 00 00  @.......@.2.....
000004c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000004d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0f 00  ................
000004e0: ff ff ff ff ff ff ff ff ff ff 00 00 00 00 40 00  ..............@.
000004f0: 40 00 40 00 40 00 40 00 7f 00 32 00 00 00 00 00  @.@.@.@...2.....
00000500: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000510: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000520: 00 00 ff ff ff ff ff ff ff ff ff ff 00 00 25 00  ..............%.
00000530: 1e 00 00 00 00 00 00 00 ff ff ff ff 51 3f 42 cb  ............Q?B.
